timestamp,weekday,hour,direction,delay_minutes
2026-05-25T18:00:00+02:00,Mo,18,Praterstern,2.67
2026-05-25T18:17:00+02:00,Mo,18,Meidling,0.00
2026-05-25T18:30:00+02:00,Mo,18,Praterstern,6.00
2026-05-25T18:59:00+02:00,Mo,18,Meidling,0.43
2026-05-25T19:00:00+02:00,Mo,19,Praterstern,9.20
2026-05-25T19:29:00+02:00,Mo,19,Meidling,1.75
2026-05-25T19:30:00+02:00,Mo,19,Praterstern,3.83
2026-05-25T19:59:00+02:00,Mo,19,Meidling,0.40
2026-05-25T20:00:00+02:00,Mo,20,Praterstern,3.17
2026-05-25T20:29:00+02:00,Mo,20,Meidling,1.20
2026-05-25T20:30:00+02:00,Mo,20,Praterstern,1.20
2026-05-25T20:59:00+02:00,Mo,20,Meidling,2.67
2026-05-25T21:00:00+02:00,Mo,21,Praterstern,2.00
2026-05-25T21:29:00+02:00,Mo,21,Meidling,0.40
2026-05-25T21:30:00+02:00,Mo,21,Praterstern,0.50
2026-05-25T21:59:00+02:00,Mo,21,Meidling,1.00
2026-05-25T22:00:00+02:00,Mo,22,Praterstern,0.20
2026-05-25T22:29:00+02:00,Mo,22,Meidling,0.60
2026-05-25T22:30:00+02:00,Mo,22,Praterstern,0.00
2026-05-25T22:53:00+02:00,Mo,22,Meidling,1.00
2026-05-25T23:00:00+02:00,Mo,23,Praterstern,2.67
2026-05-25T23:29:00+02:00,Mo,23,Meidling,0.25
2026-05-25T23:30:00+02:00,Mo,23,Praterstern,0.33
2026-05-25T23:59:00+02:00,Mo,23,Meidling,0.17
2026-05-26T00:00:00+02:00,Di,00,Praterstern,0.40
2026-05-26T00:29:00+02:00,Di,00,Meidling,0.00
2026-05-26T00:27:00+02:00,Di,00,Praterstern,0.67
2026-05-26T00:47:00+02:00,Di,00,Meidling,7.33
2026-05-26T01:00:00+02:00,Di,01,Praterstern,0.25
2026-05-26T01:12:00+02:00,Di,01,Meidling,4.00
2026-05-26T01:27:00+02:00,Di,01,Praterstern,0.00
2026-05-26T01:39:00+02:00,Di,01,Praterstern,0.00
2026-05-26T04:29:00+02:00,Di,04,Meidling,0.00
2026-05-26T04:30:00+02:00,Di,04,Praterstern,0.00
2026-05-26T04:42:00+02:00,Di,04,Meidling,0.33
2026-05-26T05:23:00+02:00,Di,05,Meidling,0.25
2026-05-26T05:20:00+02:00,Di,05,Praterstern,1.00
2026-05-26T05:59:00+02:00,Di,05,Meidling,0.86
2026-05-26T06:00:00+02:00,Di,06,Praterstern,0.00
2026-05-26T06:29:00+02:00,Di,06,Meidling,0.83
2026-05-26T06:30:00+02:00,Di,06,Praterstern,0.57
2026-05-26T06:59:00+02:00,Di,06,Meidling,0.71
2026-05-26T07:00:00+02:00,Di,07,Praterstern,0.57
2026-05-26T07:29:00+02:00,Di,07,Meidling,1.75
2026-05-26T07:30:00+02:00,Di,07,Praterstern,1.83
2026-05-26T07:59:00+02:00,Di,07,Meidling,1.57
2026-05-26T08:00:00+02:00,Di,08,Praterstern,1.43
2026-05-26T08:29:00+02:00,Di,08,Meidling,1.57
2026-05-26T08:27:00+02:00,Di,08,Praterstern,0.83
2026-05-26T08:59:00+02:00,Di,08,Meidling,6.86
2026-05-26T09:00:00+02:00,Di,09,Praterstern,1.71
2026-05-26T09:29:00+02:00,Di,09,Meidling,2.50
2026-05-26T09:30:00+02:00,Di,09,Praterstern,1.71
2026-05-26T09:59:00+02:00,Di,09,Meidling,1.43
2026-05-26T10:00:00+02:00,Di,10,Praterstern,0.33
2026-05-26T10:29:00+02:00,Di,10,Meidling,1.20
2026-05-26T10:30:00+02:00,Di,10,Praterstern,0.43
2026-05-26T10:59:00+02:00,Di,10,Meidling,1.57
2026-05-26T11:00:00+02:00,Di,11,Praterstern,0.17
2026-05-26T11:29:00+02:00,Di,11,Meidling,1.60
2026-05-26T11:27:00+02:00,Di,11,Praterstern,2.86
2026-05-26T11:59:00+02:00,Di,11,Meidling,0.71
2026-05-26T12:00:00+02:00,Di,12,Praterstern,0.33
2026-05-26T12:29:00+02:00,Di,12,Meidling,0.20
2026-05-26T12:30:00+02:00,Di,12,Praterstern,0.43
2026-05-26T14:59:00+02:00,Di,14,Meidling,0.90
2026-05-26T13:15:00+02:00,Di,13,Praterstern,0.67
2026-05-26T15:29:00+02:00,Di,15,Meidling,2.14
2026-05-26T15:30:00+02:00,Di,15,Praterstern,0.50
2026-05-26T15:59:00+02:00,Di,15,Meidling,1.00
2026-05-26T16:00:00+02:00,Di,16,Praterstern,0.33
2026-05-26T16:29:00+02:00,Di,16,Meidling,1.00
2026-05-26T16:30:00+02:00,Di,16,Praterstern,0.29
2026-05-26T16:59:00+02:00,Di,16,Meidling,1.00
2026-05-26T17:00:00+02:00,Di,17,Praterstern,0.14
2026-05-26T17:29:00+02:00,Di,17,Meidling,4.00
2026-05-26T17:27:00+02:00,Di,17,Praterstern,0.17
2026-05-26T17:59:00+02:00,Di,17,Meidling,2.14
2026-05-26T18:00:00+02:00,Di,18,Praterstern,0.43
2026-05-26T18:29:00+02:00,Di,18,Meidling,1.14
2026-05-26T18:30:00+02:00,Di,18,Praterstern,0.86
2026-05-26T18:59:00+02:00,Di,18,Meidling,1.29
2026-05-26T19:00:00+02:00,Di,19,Praterstern,1.43
2026-05-26T19:29:00+02:00,Di,19,Meidling,2.00
2026-05-26T19:30:00+02:00,Di,19,Praterstern,0.71
2026-05-26T19:59:00+02:00,Di,19,Meidling,0.71
2026-05-26T20:00:00+02:00,Di,20,Praterstern,0.17
2026-05-26T20:29:00+02:00,Di,20,Meidling,1.43
2026-05-26T20:30:00+02:00,Di,20,Praterstern,3.12
2026-05-26T20:59:00+02:00,Di,20,Meidling,4.14
2026-05-26T21:00:00+02:00,Di,21,Praterstern,0.00
2026-05-26T21:29:00+02:00,Di,21,Meidling,2.67
2026-05-26T21:30:00+02:00,Di,21,Praterstern,0.14
2026-05-26T21:59:00+02:00,Di,21,Meidling,0.57
2026-05-26T22:00:00+02:00,Di,22,Praterstern,0.20
2026-05-26T22:29:00+02:00,Di,22,Meidling,0.20
2026-05-26T22:30:00+02:00,Di,22,Praterstern,0.29
2026-05-26T22:59:00+02:00,Di,22,Meidling,1.00
2026-05-26T23:00:00+02:00,Di,23,Praterstern,0.00
2026-05-26T23:29:00+02:00,Di,23,Meidling,3.75
2026-05-26T23:30:00+02:00,Di,23,Praterstern,0.83
2026-05-26T23:59:00+02:00,Di,23,Meidling,1.67
2026-05-27T00:00:00+02:00,Mi,00,Praterstern,0.20
2026-05-27T00:29:00+02:00,Mi,00,Meidling,0.00
2026-05-27T00:27:00+02:00,Mi,00,Praterstern,0.00
2026-05-27T00:47:00+02:00,Mi,00,Meidling,0.00
2026-05-27T01:00:00+02:00,Mi,01,Praterstern,0.00
2026-05-27T01:12:00+02:00,Mi,01,Meidling,0.00
2026-05-27T01:27:00+02:00,Mi,01,Praterstern,0.00
2026-05-27T01:39:00+02:00,Mi,01,Praterstern,0.00
2026-05-27T04:29:00+02:00,Mi,04,Meidling,0.00
2026-05-27T04:30:00+02:00,Mi,04,Praterstern,0.00
2026-05-27T04:59:00+02:00,Mi,04,Meidling,0.25
2026-05-27T05:00:00+02:00,Mi,05,Praterstern,3.00
2026-05-27T05:23:00+02:00,Mi,05,Meidling,0.00
2026-05-27T05:20:00+02:00,Mi,05,Praterstern,1.67
2026-05-27T05:59:00+02:00,Mi,05,Meidling,0.29
2026-05-27T06:00:00+02:00,Mi,06,Praterstern,0.00
2026-05-27T06:17:00+02:00,Mi,06,Meidling,1.00
2026-05-27T06:30:00+02:00,Mi,06,Praterstern,0.43
2026-05-27T06:47:00+02:00,Mi,06,Meidling,0.00
2026-05-27T06:45:00+02:00,Mi,06,Praterstern,0.75
2026-05-27T06:59:00+02:00,Mi,06,Meidling,0.00
2026-05-27T07:00:00+02:00,Mi,07,Praterstern,1.33
2026-05-27T07:29:00+02:00,Mi,07,Meidling,0.29
2026-05-27T07:30:00+02:00,Mi,07,Praterstern,0.57
2026-05-27T07:59:00+02:00,Mi,07,Meidling,1.57
2026-05-27T08:00:00+02:00,Mi,08,Praterstern,0.86
2026-05-27T08:29:00+02:00,Mi,08,Meidling,1.57
2026-05-27T08:30:00+02:00,Mi,08,Praterstern,1.43
2026-05-27T08:59:00+02:00,Mi,08,Meidling,3.29
2026-05-27T09:00:00+02:00,Mi,09,Praterstern,2.83
2026-05-27T09:29:00+02:00,Mi,09,Meidling,1.83
2026-05-27T09:30:00+02:00,Mi,09,Praterstern,4.17
2026-05-27T09:59:00+02:00,Mi,09,Meidling,1.67
2026-05-27T10:00:00+02:00,Mi,10,Praterstern,2.50
2026-05-27T10:29:00+02:00,Mi,10,Meidling,0.40
2026-05-27T10:30:00+02:00,Mi,10,Praterstern,1.33
2026-05-27T10:50:00+02:00,Mi,10,Meidling,3.00
2026-05-27T10:50:00+02:00,Mi,10,Praterstern,0.25
2026-05-27T10:59:00+02:00,Mi,10,Meidling,3.00
2026-05-27T11:00:00+02:00,Mi,11,Praterstern,0.50
2026-05-27T11:29:00+02:00,Mi,11,Meidling,0.80
2026-05-27T11:30:00+02:00,Mi,11,Praterstern,0.57
2026-05-27T11:59:00+02:00,Mi,11,Meidling,1.17
2026-05-27T12:00:00+02:00,Mi,12,Praterstern,0.00
2026-05-27T12:29:00+02:00,Mi,12,Meidling,0.40
2026-05-27T12:30:00+02:00,Mi,12,Praterstern,2.71
2026-05-27T12:59:00+02:00,Mi,12,Meidling,0.57
2026-05-27T13:00:00+02:00,Mi,13,Praterstern,0.20
2026-05-27T13:29:00+02:00,Mi,13,Meidling,0.80
2026-05-27T13:30:00+02:00,Mi,13,Praterstern,0.29
2026-05-27T14:02:00+02:00,Mi,14,Meidling,1.25
2026-05-27T14:03:00+02:00,Mi,14,Praterstern,0.29
2026-05-27T14:29:00+02:00,Mi,14,Meidling,1.80
2026-05-27T14:30:00+02:00,Mi,14,Praterstern,0.83
2026-05-27T14:59:00+02:00,Mi,14,Meidling,2.71
2026-05-27T15:00:00+02:00,Mi,15,Praterstern,1.17
2026-05-27T15:29:00+02:00,Mi,15,Meidling,2.57
2026-05-27T15:30:00+02:00,Mi,15,Praterstern,1.67
2026-05-27T15:59:00+02:00,Mi,15,Meidling,0.62
2026-05-27T16:00:00+02:00,Mi,16,Praterstern,0.17
2026-05-27T16:29:00+02:00,Mi,16,Meidling,0.83
2026-05-27T16:30:00+02:00,Mi,16,Praterstern,2.86
2026-05-27T16:59:00+02:00,Mi,16,Meidling,14.83
2026-05-27T17:00:00+02:00,Mi,17,Praterstern,3.71
2026-05-27T17:29:00+02:00,Mi,17,Meidling,6.00
2026-05-27T17:30:00+02:00,Mi,17,Praterstern,8.40
2026-05-27T17:59:00+02:00,Mi,17,Meidling,11.33
2026-05-27T18:00:00+02:00,Mi,18,Praterstern,0.60
2026-05-27T18:29:00+02:00,Mi,18,Meidling,7.00
2026-05-27T18:27:00+02:00,Mi,18,Praterstern,0.00
2026-05-27T18:59:00+02:00,Mi,18,Meidling,1.33
2026-05-27T19:00:00+02:00,Mi,19,Praterstern,1.80
2026-05-27T19:29:00+02:00,Mi,19,Meidling,12.67
2026-05-27T19:30:00+02:00,Mi,19,Praterstern,1.71
2026-05-27T19:59:00+02:00,Mi,19,Meidling,15.50
2026-05-27T20:00:00+02:00,Mi,20,Praterstern,1.40
2026-05-27T20:29:00+02:00,Mi,20,Meidling,11.43
2026-05-27T20:30:00+02:00,Mi,20,Praterstern,0.80
2026-05-27T20:59:00+02:00,Mi,20,Meidling,8.43
2026-05-27T21:00:00+02:00,Mi,21,Praterstern,3.67
2026-05-27T21:29:00+02:00,Mi,21,Meidling,3.17
2026-05-27T21:30:00+02:00,Mi,21,Praterstern,1.17
2026-05-27T21:59:00+02:00,Mi,21,Meidling,1.00
2026-05-27T22:00:00+02:00,Mi,22,Praterstern,3.50
2026-05-27T22:29:00+02:00,Mi,22,Meidling,0.40
2026-05-27T22:30:00+02:00,Mi,22,Praterstern,1.14
2026-05-27T22:59:00+02:00,Mi,22,Meidling,4.50
2026-05-27T23:00:00+02:00,Mi,23,Praterstern,6.33
2026-05-27T23:29:00+02:00,Mi,23,Meidling,1.75
2026-05-27T23:30:00+02:00,Mi,23,Praterstern,3.00
2026-05-27T23:59:00+02:00,Mi,23,Meidling,0.17
2026-05-28T00:00:00+02:00,Do,00,Praterstern,2.40
2026-05-28T00:29:00+02:00,Do,00,Meidling,2.00
2026-05-28T00:27:00+02:00,Do,00,Praterstern,1.67
2026-05-28T00:47:00+02:00,Do,00,Meidling,0.67
2026-05-28T01:00:00+02:00,Do,01,Praterstern,0.50
2026-05-28T01:12:00+02:00,Do,01,Meidling,1.00
2026-05-28T01:27:00+02:00,Do,01,Praterstern,0.00
2026-05-28T01:39:00+02:00,Do,01,Praterstern,0.00
2026-05-28T04:29:00+02:00,Do,04,Meidling,0.00
2026-05-28T04:30:00+02:00,Do,04,Praterstern,0.00
2026-05-28T04:42:00+02:00,Do,04,Meidling,0.00
2026-05-28T04:57:00+02:00,Do,04,Praterstern,0.00
2026-05-28T05:29:00+02:00,Do,05,Meidling,0.57
2026-05-28T05:27:00+02:00,Do,05,Praterstern,1.50
2026-05-28T05:59:00+02:00,Do,05,Meidling,0.83
2026-05-28T06:00:00+02:00,Do,06,Praterstern,9.71
2026-05-28T06:29:00+02:00,Do,06,Meidling,1.67
2026-05-28T06:30:00+02:00,Do,06,Praterstern,0.80
2026-05-28T06:59:00+02:00,Do,06,Meidling,2.14
2026-05-28T07:00:00+02:00,Do,07,Praterstern,0.86
2026-05-28T07:29:00+02:00,Do,07,Meidling,2.00
2026-05-28T07:30:00+02:00,Do,07,Praterstern,2.33
2026-05-28T07:59:00+02:00,Do,07,Meidling,2.50
2026-05-28T07:57:00+02:00,Do,07,Praterstern,1.67
2026-05-28T08:29:00+02:00,Do,08,Meidling,3.86
2026-05-28T08:27:00+02:00,Do,08,Praterstern,2.00
2026-05-28T08:59:00+02:00,Do,08,Meidling,4.17
2026-05-28T09:00:00+02:00,Do,09,Praterstern,2.17
2026-05-28T09:29:00+02:00,Do,09,Meidling,2.17
2026-05-28T09:30:00+02:00,Do,09,Praterstern,4.14
2026-05-28T09:59:00+02:00,Do,09,Meidling,3.86
2026-05-28T10:00:00+02:00,Do,10,Praterstern,1.83
2026-05-28T10:29:00+02:00,Do,10,Meidling,0.60
2026-05-28T10:30:00+02:00,Do,10,Praterstern,1.29
2026-05-28T10:59:00+02:00,Do,10,Meidling,0.57
2026-05-28T11:00:00+02:00,Do,11,Praterstern,0.17
2026-05-28T11:29:00+02:00,Do,11,Meidling,0.20
2026-05-28T11:30:00+02:00,Do,11,Praterstern,0.14
2026-05-28T11:59:00+02:00,Do,11,Meidling,0.43
2026-05-28T12:00:00+02:00,Do,12,Praterstern,0.17
2026-05-28T12:29:00+02:00,Do,12,Meidling,0.40
2026-05-28T12:30:00+02:00,Do,12,Praterstern,0.29
2026-05-28T12:59:00+02:00,Do,12,Meidling,1.86
2026-05-28T13:00:00+02:00,Do,13,Praterstern,4.33
2026-05-28T13:29:00+02:00,Do,13,Meidling,0.40
2026-05-28T13:30:00+02:00,Do,13,Praterstern,0.29
2026-05-28T13:59:00+02:00,Do,13,Meidling,0.71
2026-05-28T14:00:00+02:00,Do,14,Praterstern,0.17
2026-05-28T14:29:00+02:00,Do,14,Meidling,1.29
2026-05-28T14:30:00+02:00,Do,14,Praterstern,0.14
2026-05-28T14:59:00+02:00,Do,14,Meidling,0.57
2026-05-28T15:00:00+02:00,Do,15,Praterstern,0.00
2026-05-28T15:29:00+02:00,Do,15,Meidling,0.83
2026-05-28T15:30:00+02:00,Do,15,Praterstern,0.14
2026-05-28T16:12:00+02:00,Do,16,Meidling,0.70
2026-05-28T16:30:00+02:00,Do,16,Praterstern,0.36
2026-05-28T16:59:00+02:00,Do,16,Meidling,4.71
2026-05-28T17:00:00+02:00,Do,17,Praterstern,2.57
2026-05-28T17:29:00+02:00,Do,17,Meidling,6.80
2026-05-28T17:30:00+02:00,Do,17,Praterstern,2.86
2026-05-28T17:59:00+02:00,Do,17,Meidling,2.71
2026-05-28T18:00:00+02:00,Do,18,Praterstern,0.67
2026-05-28T18:29:00+02:00,Do,18,Meidling,2.17
2026-05-28T18:30:00+02:00,Do,18,Praterstern,1.33
2026-05-28T18:59:00+02:00,Do,18,Meidling,1.14
2026-05-28T19:00:00+02:00,Do,19,Praterstern,3.14
2026-05-28T19:29:00+02:00,Do,19,Meidling,2.86
2026-05-28T19:30:00+02:00,Do,19,Praterstern,2.00
2026-05-28T19:59:00+02:00,Do,19,Meidling,1.86
2026-05-28T20:00:00+02:00,Do,20,Praterstern,0.33
2026-05-28T20:29:00+02:00,Do,20,Meidling,1.00
2026-05-28T20:30:00+02:00,Do,20,Praterstern,4.43
2026-05-28T20:59:00+02:00,Do,20,Meidling,7.67
2026-05-28T21:00:00+02:00,Do,21,Praterstern,0.17
2026-05-28T21:29:00+02:00,Do,21,Meidling,0.67
2026-05-28T21:30:00+02:00,Do,21,Praterstern,1.29
2026-05-28T21:59:00+02:00,Do,21,Meidling,0.71
2026-05-28T22:00:00+02:00,Do,22,Praterstern,3.50
2026-05-28T22:29:00+02:00,Do,22,Meidling,1.25
2026-05-28T22:30:00+02:00,Do,22,Praterstern,5.17
2026-05-28T22:59:00+02:00,Do,22,Meidling,1.60
2026-05-28T23:00:00+02:00,Do,23,Praterstern,0.43
2026-05-28T23:29:00+02:00,Do,23,Meidling,0.50
2026-05-28T23:30:00+02:00,Do,23,Praterstern,0.67
2026-05-28T23:59:00+02:00,Do,23,Meidling,1.17
2026-05-29T00:00:00+02:00,Fr,00,Praterstern,0.00
2026-05-29T00:29:00+02:00,Fr,00,Meidling,0.20
2026-05-29T00:15:00+02:00,Fr,00,Praterstern,0.00
2026-05-29T00:47:00+02:00,Fr,00,Meidling,0.00
2026-05-29T01:00:00+02:00,Fr,01,Praterstern,2.25
2026-05-29T01:12:00+02:00,Fr,01,Meidling,1.00
2026-05-29T01:27:00+02:00,Fr,01,Praterstern,0.00
2026-05-29T01:39:00+02:00,Fr,01,Praterstern,0.00
2026-05-29T04:29:00+02:00,Fr,04,Meidling,0.00
2026-05-29T04:30:00+02:00,Fr,04,Praterstern,0.00
2026-05-29T04:42:00+02:00,Fr,04,Meidling,0.00
2026-05-29T04:57:00+02:00,Fr,04,Praterstern,0.00
2026-05-29T05:23:00+02:00,Fr,05,Meidling,3.50
2026-05-29T05:27:00+02:00,Fr,05,Praterstern,0.00
2026-05-29T05:59:00+02:00,Fr,05,Meidling,1.17
2026-05-29T06:00:00+02:00,Fr,06,Praterstern,0.40
2026-05-29T06:29:00+02:00,Fr,06,Meidling,1.00
2026-05-29T06:30:00+02:00,Fr,06,Praterstern,0.14
2026-05-29T06:59:00+02:00,Fr,06,Meidling,1.43
2026-05-29T07:00:00+02:00,Fr,07,Praterstern,0.50
2026-05-29T07:29:00+02:00,Fr,07,Meidling,2.33
2026-05-29T07:30:00+02:00,Fr,07,Praterstern,0.29
2026-05-29T07:59:00+02:00,Fr,07,Meidling,1.29
2026-05-29T08:00:00+02:00,Fr,08,Praterstern,0.71
2026-05-29T08:29:00+02:00,Fr,08,Meidling,2.83
2026-05-29T08:30:00+02:00,Fr,08,Praterstern,1.60
2026-05-29T08:59:00+02:00,Fr,08,Meidling,2.33
2026-05-29T09:00:00+02:00,Fr,09,Praterstern,0.57
2026-05-29T09:29:00+02:00,Fr,09,Meidling,0.60
2026-05-29T09:30:00+02:00,Fr,09,Praterstern,4.67
2026-05-29T09:59:00+02:00,Fr,09,Meidling,0.86
2026-05-29T10:00:00+02:00,Fr,10,Praterstern,2.33
2026-05-29T10:29:00+02:00,Fr,10,Meidling,0.20
2026-05-29T10:30:00+02:00,Fr,10,Praterstern,0.83
2026-05-29T10:59:00+02:00,Fr,10,Meidling,0.71
2026-05-29T11:00:00+02:00,Fr,11,Praterstern,0.33
2026-05-29T11:29:00+02:00,Fr,11,Meidling,0.60
2026-05-29T11:30:00+02:00,Fr,11,Praterstern,0.29
2026-05-29T11:59:00+02:00,Fr,11,Meidling,0.67
2026-05-29T12:00:00+02:00,Fr,12,Praterstern,0.33
2026-05-29T12:29:00+02:00,Fr,12,Meidling,1.00
2026-05-29T12:30:00+02:00,Fr,12,Praterstern,0.29
2026-05-29T12:59:00+02:00,Fr,12,Meidling,0.86
2026-05-29T13:00:00+02:00,Fr,13,Praterstern,0.50
2026-05-29T13:29:00+02:00,Fr,13,Meidling,0.80
2026-05-29T13:20:00+02:00,Fr,13,Praterstern,0.80
2026-05-29T13:59:00+02:00,Fr,13,Meidling,2.00
2026-05-29T14:00:00+02:00,Fr,14,Praterstern,0.17
2026-05-29T14:29:00+02:00,Fr,14,Meidling,1.71
2026-05-29T14:30:00+02:00,Fr,14,Praterstern,0.14
2026-05-29T14:59:00+02:00,Fr,14,Meidling,1.33
2026-05-29T15:00:00+02:00,Fr,15,Praterstern,0.00
2026-05-29T15:29:00+02:00,Fr,15,Meidling,2.50
2026-05-29T15:30:00+02:00,Fr,15,Praterstern,0.67
2026-05-29T15:59:00+02:00,Fr,15,Meidling,1.50
2026-05-29T16:00:00+02:00,Fr,16,Praterstern,1.83
2026-05-29T16:29:00+02:00,Fr,16,Meidling,0.83
2026-05-29T16:27:00+02:00,Fr,16,Praterstern,0.60
2026-05-29T16:59:00+02:00,Fr,16,Meidling,0.57
2026-05-29T17:00:00+02:00,Fr,17,Praterstern,0.57
2026-05-29T17:29:00+02:00,Fr,17,Meidling,1.67
2026-05-29T17:30:00+02:00,Fr,17,Praterstern,0.29
2026-05-29T17:59:00+02:00,Fr,17,Meidling,2.00
2026-05-29T18:00:00+02:00,Fr,18,Praterstern,0.14
2026-05-29T18:23:00+02:00,Fr,18,Meidling,2.00
2026-05-29T18:30:00+02:00,Fr,18,Praterstern,0.14
2026-05-29T18:59:00+02:00,Fr,18,Meidling,1.43
2026-05-29T19:00:00+02:00,Fr,19,Praterstern,0.33
2026-05-29T19:23:00+02:00,Fr,19,Meidling,0.20
2026-05-29T19:30:00+02:00,Fr,19,Praterstern,0.57
2026-05-29T19:59:00+02:00,Fr,19,Meidling,1.00
2026-05-29T20:00:00+02:00,Fr,20,Praterstern,4.17
2026-05-29T20:29:00+02:00,Fr,20,Meidling,2.29
2026-05-29T20:30:00+02:00,Fr,20,Praterstern,1.67
2026-05-29T20:59:00+02:00,Fr,20,Meidling,1.86
2026-05-29T21:00:00+02:00,Fr,21,Praterstern,0.17
2026-05-29T21:29:00+02:00,Fr,21,Meidling,0.50
2026-05-29T21:30:00+02:00,Fr,21,Praterstern,0.71
2026-05-29T21:59:00+02:00,Fr,21,Meidling,0.71
2026-05-29T22:00:00+02:00,Fr,22,Praterstern,2.33
2026-05-29T22:29:00+02:00,Fr,22,Meidling,0.60
2026-05-29T22:30:00+02:00,Fr,22,Praterstern,0.33
2026-05-29T22:59:00+02:00,Fr,22,Meidling,1.33
2026-05-29T23:00:00+02:00,Fr,23,Praterstern,0.33
2026-05-29T23:29:00+02:00,Fr,23,Meidling,0.25
2026-05-29T23:30:00+02:00,Fr,23,Praterstern,5.33
2026-05-29T23:59:00+02:00,Fr,23,Meidling,2.00
2026-05-30T00:00:00+02:00,Sa,00,Praterstern,0.40
2026-05-30T00:29:00+02:00,Sa,00,Meidling,0.20
2026-05-30T00:27:00+02:00,Sa,00,Praterstern,2.75
2026-05-30T00:53:00+02:00,Sa,00,Meidling,4.67
2026-05-30T01:00:00+02:00,Sa,01,Praterstern,0.25
2026-05-30T01:12:00+02:00,Sa,01,Meidling,0.00
2026-05-30T01:27:00+02:00,Sa,01,Praterstern,0.33
2026-05-30T01:42:00+02:00,Sa,01,Meidling,0.00
2026-05-30T01:39:00+02:00,Sa,01,Praterstern,0.00
2026-05-30T02:12:00+02:00,Sa,02,Meidling,0.00
2026-05-30T02:42:00+02:00,Sa,02,Meidling,0.00
2026-05-30T02:39:00+02:00,Sa,02,Praterstern,4.00
2026-05-30T03:12:00+02:00,Sa,03,Meidling,0.00
2026-05-30T03:09:00+02:00,Sa,03,Praterstern,0.00
2026-05-30T03:42:00+02:00,Sa,03,Meidling,0.00
2026-05-30T03:39:00+02:00,Sa,03,Praterstern,0.00
2026-05-30T04:29:00+02:00,Sa,04,Meidling,0.00
2026-05-30T04:09:00+02:00,Sa,04,Praterstern,0.00
2026-05-30T04:42:00+02:00,Sa,04,Meidling,5.00
2026-05-30T04:39:00+02:00,Sa,04,Praterstern,0.00
2026-05-30T05:29:00+02:00,Sa,05,Meidling,1.40
2026-05-30T05:27:00+02:00,Sa,05,Praterstern,0.00
2026-05-30T05:59:00+02:00,Sa,05,Meidling,0.00
2026-05-30T05:50:00+02:00,Sa,05,Praterstern,0.00
2026-05-30T06:29:00+02:00,Sa,06,Meidling,1.86
2026-05-30T06:30:00+02:00,Sa,06,Praterstern,2.17
2026-05-30T06:59:00+02:00,Sa,06,Meidling,0.83
2026-05-30T07:00:00+02:00,Sa,07,Praterstern,0.40
2026-05-30T07:29:00+02:00,Sa,07,Meidling,0.00
2026-05-30T07:30:00+02:00,Sa,07,Praterstern,0.00
2026-05-30T07:59:00+02:00,Sa,07,Meidling,0.33
2026-05-30T08:00:00+02:00,Sa,08,Praterstern,0.00
2026-05-30T08:29:00+02:00,Sa,08,Meidling,0.20
2026-05-30T08:30:00+02:00,Sa,08,Praterstern,0.17
2026-05-30T08:59:00+02:00,Sa,08,Meidling,0.00
2026-05-30T09:00:00+02:00,Sa,09,Praterstern,1.20
2026-05-30T09:29:00+02:00,Sa,09,Meidling,3.20
2026-05-30T09:27:00+02:00,Sa,09,Praterstern,0.60
2026-05-30T09:59:00+02:00,Sa,09,Meidling,0.50
2026-05-30T10:00:00+02:00,Sa,10,Praterstern,0.20
2026-05-30T10:29:00+02:00,Sa,10,Meidling,0.00
2026-05-30T10:30:00+02:00,Sa,10,Praterstern,0.83
2026-05-30T10:59:00+02:00,Sa,10,Meidling,0.00
2026-05-30T11:00:00+02:00,Sa,11,Praterstern,0.20
2026-05-30T11:29:00+02:00,Sa,11,Meidling,0.00
2026-05-30T11:30:00+02:00,Sa,11,Praterstern,0.17
2026-05-30T11:59:00+02:00,Sa,11,Meidling,0.50
2026-05-30T12:00:00+02:00,Sa,12,Praterstern,0.50
2026-05-30T12:29:00+02:00,Sa,12,Meidling,0.50
2026-05-30T12:30:00+02:00,Sa,12,Praterstern,0.50
2026-05-30T12:59:00+02:00,Sa,12,Meidling,0.00
2026-05-30T13:00:00+02:00,Sa,13,Praterstern,1.00
2026-05-30T13:29:00+02:00,Sa,13,Meidling,0.00
2026-05-30T13:30:00+02:00,Sa,13,Praterstern,0.40
2026-05-30T13:59:00+02:00,Sa,13,Meidling,0.00
2026-05-30T14:00:00+02:00,Sa,14,Praterstern,2.00
2026-05-30T14:29:00+02:00,Sa,14,Meidling,0.33
2026-05-30T14:30:00+02:00,Sa,14,Praterstern,1.67
2026-05-30T14:59:00+02:00,Sa,14,Meidling,0.43
2026-05-30T15:00:00+02:00,Sa,15,Praterstern,1.25
2026-05-30T15:29:00+02:00,Sa,15,Meidling,0.25
2026-05-30T15:30:00+02:00,Sa,15,Praterstern,1.40
2026-05-30T15:59:00+02:00,Sa,15,Meidling,3.86
2026-05-30T16:00:00+02:00,Sa,16,Praterstern,0.20
2026-05-30T16:29:00+02:00,Sa,16,Meidling,5.75
2026-05-30T16:30:00+02:00,Sa,16,Praterstern,0.17
2026-05-30T16:59:00+02:00,Sa,16,Meidling,1.14
2026-05-30T17:00:00+02:00,Sa,17,Praterstern,2.40
2026-05-30T17:29:00+02:00,Sa,17,Meidling,0.00
2026-05-30T17:30:00+02:00,Sa,17,Praterstern,0.17
